planet,person
4690,3880
1029,10
653,229
4754,1534
3118,1695
2279,1527
1628,3381
2116,3111
777,2433
4710,2624
3425,2862
2881,2756
70,1817
1834,3077
429,795
4948,1631
4977,913
867,1832
1960,2947
4250,1581
4910,1643
2077,1561
796,1926
2379,2908
1756,2904
2961,3030
665,122
2039,1216
2574,1860
813,1632
4377,2768
1870,2635
2778,166
2189,405
626,2143
714,2271
3013,2181
4452,293
2553,405
4613,2155
3571,3143
753,3308
1881,3028
4213,3301
2279,2265
2577,964
1776,2254
287,131
3842,2384
3930,2175
3435,409
1642,1693
3316,405
58,2943
2137,3051
1931,375
3404,2717
85,143
3342,3783
2121,579
2378,176
3918,1359
3703,1178
732,354
4453,124
4264,2126
3039,3731
2659,409
110,185
1882,2312
2269,1495
1551,695
962,1938
4740,214
1491,122
779,1082
3004,1879
325,196
1701,3880
4064,2808
3322,2808
3766,133
3159,1303
4896,2279
2875,1630
488,2236
4715,914
2771,3706
3710,3755
511,742
3356,1518
194,3468
2574,3022
2559,1438
428,3894
4500,1926
4565,334
2533,2178
1567,3075
577,2950
4948,547
1752,2344
2736,3091
1368,1001
3524,3789
3913,3724
361,1064
4523,1845
2583,1269
1536,3596
4966,2569
458,1769
4749,2324
3269,1451
2368,541
904,1063
1861,903
1614,823
3631,300
2239,921
461,2612
1587,2411
2089,1430
2483,1845
2577,282
4136,2762
4084,2950
4816,2984
3930,1119
2457,1476
2830,2494
3683,633
3592,476
274,2401
2313,131
1196,2961
485,1360
2380,74
2599,3829
763,2135
2771,3528
847,3631
3162,2064
31,2455
1955,3358
2970,57
2176,1890
4636,2049
105,2619
1924,1916
4461,3018
1190,3021
2862,2633
1730,3286
2592,3736
92,2498
28,1315
1402,3024
1382,2066
3288,2559
504,3439
2875,1093
3997,1122
2117,1324
462,1782
1583,619
2952,1718
2404,922
2803,1860
4370,1891
326,3430
3746,1359
4419,3235
4336,1588
1070,2862
2843,121
3025,3192
1962,1670
634,1031
4064,2313
3901,88
2593,320
4159,983
3698,745
895,5
2806,504
1635,1165
1491,1404
3296,3818
3245,3468
310,2344
4449,1502
419,2575
4452,852
306,3202
1393,2415
4001,570
4168,676
3148,562
390,2485
692,3789
952,502
2419,2497
4109,452
1838,268
4496,2236
2377,3166
1533,3891
3482,2584
3838,1529
4556,2936
2780,124
2688,1391
2967,912
3878,695
2283,335
4030,1065
3338,1898
750,3285
3260,3539
1786,1359
936,1302
1415,2576
986,3111
1062,3008
2644,1311
609,354
3054,499
3666,2357
621,2814
163,3077
2129,2849
4445,810
3775,2933
3356,1016
4739,1235
4739,2652
1575,185
4418,2770
3838,3028
2258,2770
4785,2645
3342,3063
4010,2740
4462,621
1942,2119
3061,2336
4414,1111
485,1269
235,2636
1298,1071
2904,1703
402,3818
1844,1517
1130,3133
3155,1048
2135,1911
1860,3296
3562,216
296,3726
1393,3236
577,2465
4128,1404
1277,1272
2176,266
3785,632
4941,1682
2420,2152
3311,2033
3011,914
3756,3832
3148,1349
700,423
114,1635
3889,2573
1741,1854
2181,3181
703,3846
1991,925
4359,2433
2245,2607
3551,3326
1721,1925
4993,362
1820,362
3983,112
3407,1643
1900,3093
208,3354
133,2839
4030,851
4244,1950
4479,354
540,3408
569,464
3618,1518
3781,1817
3822,1084
3950,2870
1488,786
3392,3321
2709,1010
3040,38
3294,755
3140,1916
379,3302
3526,2892
599,1655
3639,2451
2274,2361
4270,1567
356,3512
772,2116
4990,2282
2929,3160
2780,3127
187,3308
1265,892
1946,2680
4837,3021
2754,1680
799,601
1177,29
2174,3808
2881,1452
2736,3298
588,131
4790,131
394,1518
3167,3245
1525,510
4226,3357
2903,2923
3170,2726
2008,771
1049,102
828,33
70,1733
1230,1404
4198,1567
1280,2521
4918,3120
724,3069
1810,3160
670,1763
1340,953
568,3006
1186,3303
3396,2918
4200,2135
1348,1154
62,3533
1425,1422
607,387
4413,1124
1707,3653
4231,2530
3581,2543
2047,3298
2929,2337
27,928
2877,2750
4775,2549
2122,1132
3592,464
2082,3433
306,302
2031,2985
96,1692
667,3308
2036,3646
3579,617
4340,1908
2114,1549
4064,3780
1661,2363
2366,2311
223,3165
4231,2282
2352,3248
4188,1529
248,3689
3648,1670
3377,1053
578,3165
4401,3313
3506,2091
2424,3217
2636,2108
827,2112
4548,3626
1435,1924
2649,519
3188,3653
3122,1412
1358,3573
1333,1111
3638,3
117,767
2929,2081
4072,3161
1681,3161
294,1748
2158,1945
2227,2498
4678,3399
517,2895
1848,1940
3749,918
4741,1950
110,1761
3903,2917
4030,55
1230,2498
1704,2602
1338,2729
4596,394
936,1932
3414,310
130,2091
214,1010
1583,112
4528,21
724,3147
2374,2005
4160,1667
828,3761
1099,1349
3453,2850
1579,912
3213,3030
3562,2190
381,1670
3436,2054
837,3160
1308,121
2659,303
3032,3379
4473,133
1251,3461
1251,3245
2574,2518
3316,116
2419,2950
1687,976
2501,2091
1740,1306
2548,3008
1740,2380
4786,2847
228,1358
92,492
975,3076
429,3139
2214,1530
1736,2252
4207,3179
1645,437
3646,2650
3909,838
4900,786
1525,2079
2362,1884
1693,3328
34,2699
3081,3883
3224,1600
256,369
3071,1692
1173,2904
461,2799
2510,476
3342,2651
3125,1300
2528,2428
2596,3461
3843,1132
4156,2575
2242,2210
3903,2131
4249,1802
3817,124
501,216
2737,969
411,133
1795,663
4507,3171
352,2327
1060,1064
4770,1449
4759,1949
4742,1904
3208,1516
4380,558
4554,405
2380,1567
4896,3222
3907,1170
2732,2066
2331,1225
2053,3552
2928,3296
2135,1876
3082,1595
678,1628
2559,3666
5,3160
1159,3077
3316,2770
3964,851
2624,2690
2920,964
1178,1608
4298,2231
684,1949
1998,487
3050,2444
3131,2318
2733,3
2732,2528
4132,2807
3,3646
3030,2879
2156,2870
1580,2601
2293,2735
4944,627
404,1844
4551,812
1697,2980
1775,1947
3770,1628
4820,239
3127,1546
2751,2699
3357,2420
1760,1300
4785,2450
4188,596
4355,1916
3455,2843
4565,2103
80,1503
4413,1628
4281,3761
2659,621
750,2044
2645,1111
4450,1708
2150,949
70,3144
1744,3460
3876,748
4080,3161
2543,3707
3024,2444
4553,2603
4631,705
528,3877
2140,2033
4893,396
4981,2086
2100,1793
1456,3041
3464,342
2775,621
1002,508
4148,1730
3075,518
3664,1898
1382,197
3641,112
4129,3783
2122,3143
3783,1196
3044,922
753,2451
2729,617
4732,859
29,3176
3278,746
1118,2287
646,1154
539,2173
655,3608
4280,841
3982,1703
2574,3579
1675,1431
4925,185
4895,2936
1896,3880
4128,1300
2208,2980
3008,143
2570,3656
274,3526
4414,2943
3513,3557
1106,3829
1602,2548
3810,1271
1552,2881
4443,70
500,1368
1744,1294
4226,695
3984,98
3209,3367
4188,2717
1848,1297
3930,1170
914,31
4418,3773
2405,3522
2114,2539
3347,2909
1060,1620
2851,3243
627,365
701,2813
1608,2502
771,3677
678,3143
3219,2465
3754,2496
2379,1235
3796,2313
4653,2565
2191,3552
4359,2884
3311,1072
2986,2211
1817,3618
2245,2573
1505,2384
1537,2400
3310,3697
437,3378
4853,2162
3570,141
4548,3771
431,3883
847,3082
3019,1748
3428,2338
3982,1908
228,418
3219,3050
3011,211
1537,2428
3721,1359
3165,1511
4169,2423
4668,18
3707,238
4740,456
4167,1875
1995,1082
3051,2627
2642,3831
2771,2693
2115,1086
1177,1095
2420,3091
3376,712
4553,2528
2183,1417
2116,1757
4093,2513
4838,2817
2213,1241
2025,3108
3491,1968
2582,3399
1644,3483
2312,1623
4373,3807
3654,2756
2008,2891
2934,2808
1322,3285
3781,2400
4339,2112
1277,102
2819,2720
446,1017
245,2319
1333,3049
294,2444
1277,1082
1571,362
244,742
762,3591
1753,1924
324,2396
870,1891
1428,3586
3381,2862
4514,1529
4504,3040
1430,1532
948,2465
3550,969
3913,1388
3849,3726
166,3508
1844,1949
692,2377
2375,2714
4992,3707
228,1333
41,3325
2318,1417
120,3463
2695,2112
160,2159
4975,601
92,1077
2293,423
2047,2633
1586,1053
4500,3371
284,3844
3968,2489
3455,27
3025,627
1998,27
3109,142
4259,2483
3113,3328
2024,1438
4478,844
2128,562
3478,3058
1644,885
3723,2512
1230,1302
664,3477
3498,1765
3311,2087
1557,558
2120,293
3941,1538
731,3677
3071,1913
1526,2863
2598,1178
4882,2543
1696,2516
1102,2086
963,903
3629,1982
3513,3594
1205,1386
2542,1417
289,2844
2701,3837
960,3321
1363,2761
2991,1884
2192,1372
3700,1008
518,2660
1505,1740
4606,2181
3869,1561
784,2388
1325,2460
3707,1285
4064,3381
1389,3415
1351,2053
3960,3468
4340,2651
4200,823
2288,3559
2502,1514
1960,1082
3529,701
4285,1113
3698,2917
4421,3789
4754,3791
4525,1017
3213,2465
3781,2281
2124,2680
4733,2673
2379,2881
4774,2133
396,1170
454,2355
3546,2431
2238,18
1653,1529
511,3772
3622,650
1403,2097
2055,672
1997,52
3864,519
2192,1302
3503,3530
1011,1181
2881,374
3656,2465
1638,102
161,686
4811,3818
566,3231
2325,3707
4297,1273
1862,947
3735,2202
4266,179
1920,3617
4862,2009
3975,1451
3019,633
4190,3204
561,1854
3316,3846
4419,3697
3909,3776
762,1506
4452,1916
2974,2324
1664,3082
1164,1611
1460,3447
2187,3082
986,1487
1287,3458
4747,3379
1608,2257
4545,2614
3211,2779
2643,3160
3109,2416
540,1298
1177,171
3331,2225
3108,2058
2568,2498
1440,2497
1540,1008
3122,1485
1422,757
8,1588
4216,906
1962,1349
583,2175
3710,2319
357,1053
4335,1669
4445,3514
284,1286
4739,499
4107,893
352,122
2902,1465
4920,2256
4807,1021
4006,1916
564,2405
1969,3569
4660,3192
3508,2750
92,3005
1615,430
4479,2635
4651,2999
4076,1154
3749,2750
724,3379
1936,1597
4785,3321
4462,2121
1838,1340
4188,2641
3785,867
2883,1065
3294,2721
4893,3675
4168,3247
4484,3388
3412,1957
1441,2073
4282,3234
2915,3596
3955,2843
3970,2442
3026,1683
346,2183
3495,2543
1102,1691
1368,2097
4833,3818
4535,468
1097,1041
1248,3303
4158,3660
4232,623
3536,1842
4334,652
3779,1293
2541,1676
1848,2834
290,1740
852,3733
529,1958
4076,2950
78,2103
2614,300
4221,253
3027,2017
1460,1418
3491,3786
3681,2517
1164,216
3165,362
1688,1975
1684,3104
540,3198
4660,3653
3910,3308
2920,2818
2769,1549
3795,1168
2996,3201
4789,1817
4970,1598
339,1109
4833,1393
2189,362
1021,1905
4307,1898
3478,2797
4230,1023
616,1111
4516,1154
1633,2517
1646,2699
1197,3121
2830,3455
1955,2468
216,2030
3460,1628
221,3508
4635,2110
1328,3217
4504,3397
3412,1530
909,379
2038,3235
2771,3697
3070,400
4954,1761
1900,3308
247,1349
4733,2498
1924,122
4839,1866
3032,2594
214,2494
1866,3296
2678,2756
1170,669
3708,3308
1678,143
3273,3137
2377,3460
2515,1670
4898,2506
3876,2341
2771,1953
208,66
1179,3519
4213,2385
1579,3844
1816,2211
4249,1686
4116,2465
454,549
3710,604
3656,1311
3654,1495
1240,1488
2341,896
2465,421
462,1244
2662,634
4807,695
318,2717
1454,2740
3173,1640
1817,261
4238,2829
3622,2518
3219,1336
4582,1599
70,2981
1460,3049
2072,1746
4616,1159
675,409
3695,2645
2025,650
4280,1212
4985,1008
1940,306
4656,1286
4732,1382
2240,3557
2667,409
3838,2080
2439,2518
4218,1422
4111,2843
4332,1196
1648,3480
3610,1979
3436,2512
4001,2685
4807,3192
3498,2559
83,1780
3710,3266
2419,2834
60,943
850,2246
3887,1053
4998,2735
4666,1920
4473,2246
26,2364
3275,2766
529,1549
1828,458
4198,2635
4619,1269
1511,695
2623,902
4195,339
3082,2007
4162,3726
1115,1129
3315,2465
1170,3296
2949,3618
4402,2489
351,962
1088,1495
2904,2287
3154,873
1291,844
4618,392
4754,1002
3592,828
1199,2152
3124,863
4370,1072
2659,1417
3809,1231
1744,2064
733,2051
1309,1086
616,218
923,1812
4277,3139
314,2434
1096,1803
284,3574
502,2202
858,767
3677,1866
1114,3763
1686,1064
1141,3899
2082,1487
811,379
1242,952
3678,1136
3073,3111
1614,59
812,2444
4373,903
3722,2407
70,797
4744,2943
3095,1325
3838,3440
1135,143
433,3144
80,3839
2176,2779
3838,2543
4792,3339
1786,1529
482,1379
4310,2687
503,946
4589,2166
2166,3024
3808,1302
4548,3642
596,451
1725,3144
2879,121
96,2817
1254,3733
1106,2000
4474,1387
4357,627
2906,1194
1746,838
1862,1792
2380,676
3513,1347
4254,131
1281,2727
3635,3022
4414,70
1758,2947
538,1854
2958,1887
4749,1111
981,1915
4377,3401
3204,1347
1749,3653
4917,2282
1989,2827
4478,3535
2183,2768
437,2834
3245,3621
1643,3039
4259,464
3325,928
1496,3231
4277,504
1844,3297
828,1031
1608,1507
4452,422
1011,2319
396,10
1914,1563
1993,2279
903,2152
1135,1632
1810,649
4412,2098
466,1140
1827,2085
1002,1627
971,1942
1998,2444
2417,3030
4933,2598
3517,743
4297,1620
3356,255
923,1561
4807,3440
3701,1866
4754,1065
1698,1916
4398,3440
1688,1451
23,1130
4582,3069
658,2206
3131,1170
3931,3736
1281,1605
3356,1736
3778,2097
4685,1407
4179,2862
1684,2367
2231,2799
3082,3133
2881,3096
3500,2863
4951,1393
3183,1911
1001,1529
2205,836
561,1925
3067,743
649,493
2047,2296
4150,1298
2548,1817
1822,2085
1575,2595
4003,852
942,1616
731,2916
4618,3319
1120,2498
3521,3789
1844,2627
4739,774
762,2244
4282,3181
2022,3496
382,476
1818,1374
2039,2409
2321,2192
1915,3350
3887,3139
1617,3539
1924,3139
2881,1200
4718,1724
4931,3772
1841,475
3983,2245
4401,3583
578,1854
3458,830
1977,2377
1066,3161
1333,941
3626,627
511,3261
4051,3785
4377,3761
1478,3352
787,604
3892,2517
2245,2574
2124,2507
3395,2807
2907,183
461,1561
3854,1563
92,3181
3820,2350
2036,903
2701,1231
3025,1713
3345,2922
3843,1986
1056,3154
3340,3171
185,2295
2298,754
1267,1951
4618,3408
1296,3190
4036,277
4769,1271
2671,1469
235,2346
3664,3428
2319,897
1110,3127
3537,2378
4549,1814
1031,394
3230,773
3150,1216
70,460
3105,1053
4245,2088
1563,2933
3030,803
1446,572
1065,1417
3599,2773
2874,2487
2140,1561
4816,150
2877,1601
3874,3757
3841,3038
3385,3140
2380,3517
4616,2908
1291,3346
3508,3164
2577,2300
1634,2862
4491,1905
4475,1083
3844,27
1724,516
2510,1456
2505,1700
2303,2206
325,2618
3959,197
3696,3440
692,2181
2403,1607
473,3164
1020,2895
1730,716
799,3532
352,362
2666,418
704,1065
4792,2400
3986,206
2894,3471
4810,1200
852,2740
627,2720
4236,2341
616,1706
3310,2750
3234,3734
1903,1842
4047,3666
3997,3781
2404,786
4697,3783
4237,541
1155,2635
2982,2727
2553,1842
2147,3473
4359,3069
346,626
1252,2479
2379,1151
1581,1002
3408,968
1580,1617
2847,1404
3105,396
4377,3826
4469,841
2962,1846
711,2806
1074,2702
1077,97
404,192
4155,458
2623,2037
4270,3313
733,2320
3524,2552
941,3379
2881,3687
1699,1854
3296,822
99,738
3970,1008
4203,2685
54,3147
2317,1529
3389,163
4975,2777
4985,3006
2198,2133
4938,3222
174,1045
4678,1539
4190,2343
778,1827
782,181
3979,1822
811,2847
1646,1330
3453,3161
1739,1129
462,1866
4285,1872
4129,1765
4585,3552
4478,1491
4896,2950
3578,934
4282,1791
1123,2679
2875,432
3247,1590
4068,3688
1106,2054
921,1667
2076,415
1855,3755
596,903
4678,822
1491,2362
2204,3170
850,300
1002,3794
230,1786
46,2615
3348,1916
1701,3425
971,1925
1389,1551
166,2498
4272,1063
1707,1162
4572,1588
4964,1643
1505,943
4190,2067
1441,1113
1894,695
4445,1359
564,2465
1461,649
3109,1925
3178,1468
3267,534
3154,815
661,793
1471,457
1764,2897
1251,1643
2187,3808
1229,928
2311,2291
315,67
2852,2088
2171,1045
4094,3585
4186,1165
418,1842
1250,2679
1065,3168
3619,541
1448,456
4973,586
2189,2614
3506,3474
3030,125
4718,2512
1589,2635
4893,2035
1730,3899
3359,2882
4875,2281
3531,1319
310,2319
2840,476
4639,74
1197,2547
4158,1760
214,2717
87,3060
3785,235
2261,272
4822,2489
308,3093
4418,3140
719,1545
2342,1651
4960,141
3250,3631
2329,282
3134,3321
4298,1785
1552,1053
742,2807
1792,1783
4947,1898
2659,3109
3377,17
1113,1332
564,1804
3678,2549
2276,1008
4520,3847
4402,2005
2568,3798
4456,1468
2562,3316
3154,1449
692,1670
1555,1825
3345,738
2717,1834
1491,1086
2052,3171
3167,2301
820,2892
4792,3030
325,1703
3903,3165
4412,409
4258,1598
4549,163
1063,1222
2410,1795
1537,2181
1060,2650
1092,3060
1177,3677
2348,1405
4565,2338
2014,1630
1045,456
39,2302
2555,3631
2934,2332
1959,1879
3080,800
4786,1334
2323,3296
4221,2908
3695,3321
2881,1938
4672,1422
2362,3575
2587,2338
2017,2063
1085,2051
4132,830
818,223
4163,3164
244,1303
4412,1183
564,3308
3022,3030
4800,2762
1177,1139
1624,621
306,3581
2369,2165
1704,2005
3097,1063
3401,825
4226,1024
2171,3863
2840,2086
4065,2750
2039,1692
1626,367
4230,183
4015,3810
4012,2909
1460,1545
2277,558
1744,431
1118,668
4385,581
1197,2856
4365,3821
4343,1807
3150,3645
4188,1420
1347,83
1199,1478
1114,38
3315,1107
1758,619
2659,695
3523,2378
3050,3303
3498,793
375,57
2502,822
3463,1065
2696,962
3054,3839
3293,143
861,2400
4223,1795
1357,1546
2650,2750
2623,1700
4115,2211
8,1002
4918,665
2785,2155
198,2287
233,2985
3551,3171
96,941
2747,2378
1199,1812
4003,185
2878,626
3073,3132
179,3258
1315,3339
1020,2119
4002,2465
303,822
4903,2981
1770,400
2265,3421
2907,3285
1807,293
3124,310
3404,2726
1061,1164
4198,1096
1120,1846
949,362
858,786
4700,349
3050,2693
4429,3733
530,945
2676,754
4889,2691
2803,912
4730,2206
280,1516
2709,958
3102,929
2144,2454
2668,1600
3960,2229
1031,660
3102,3712
1695,3258
1827,2459
1646,1514
1419,2498
3725,1295
2883,549
4231,2647
4695,1763
601,459
549,99
3033,1893
3925,2033
1173,2372
3819,2035
374,2217
4606,611
386,2909
2450,1343
3196,27
2407,3569
4549,2744
1494,3552
1155,1662
325,1468
4013,778
2960,3808
256,1348
2337,131
394,1864
3081,340
1776,660
117,880
3354,2126
4310,1130
742,1736
1056,958
2978,3373
4740,1402
753,2017
3900,1166
1918,1864
2649,2923
3675,3258
3638,2335
477,1469
1628,2250
914,401
2780,322
3608,2787
4418,3766
556,216
2133,1866
4690,779
4170,860
2039,1605
3380,3863
2987,3024
3881,979
1348,2245
3285,3143
4041,2533
2133,1200
3491,745
573,456
2337,541
3181,3876
4740,2942
1449,3695
3414,2759
766,1320
4249,2627
3465,2140
1046,1065
3849,573
3392,2572
2883,786
1608,23
1819,3757
4964,3258
2804,2584
4732,2341
3223,1339
3491,3653
1693,396
4298,3014
1753,1340
3860,121
2533,2750
4779,2830
4983,2947
4896,1451
762,63
1636,2498
3531,131
161,168
4119,3051
4007,564
143,3379
1199,2559
2490,3467
1687,3726
4548,27
2718,3034
2429,2434
4258,168
4341,3348
309,1359
1733,2831
2245,2572
2756,1761
2290,3478
2165,2750
4149,3076
3949,310
952,947
3315,1298
178,3008
115,3220
90,2592
786,117
3070,1483
3783,328
1060,3762
2404,3807
4580,1539
1170,2617
1672,3139
2211,846
3165,1429
4423,1925
2835,3463
995,832
3572,1456
2089,570
2599,2875
228,394
2403,2279
2137,2116
1077,2112
4128,2119
2022,1737
1583,3590
4444,2761
3861,1359
4445,1483
1677,68
976,1945
4490,2950
820,2152
396,3268
379,3746
4015,3675
3974,3829
2115,2897
2987,2091
1532,2159
606,1093
3230,2433
3322,1095
2386,2271
2815,2862
4637,1010
3677,409
3582,3757
1060,850
471,2362
2116,803
1344,1635
3461,3689
565,1651
2385,1300
991,3726
799,1897
2025,1370
4333,1620
2623,2923
3639,3087
2253,3313
3599,305
1537,2717
2621,2263
3154,1024
2202,3230
483,2498
1910,2629
3772,1417
233,439
3027,1337
2005,1682
3931,2357
340,778
356,3040
2995,3530
3706,3161
3362,173
564,2181
765,3733
1775,867
4277,4
529,3165
1514,240
3325,1293
3404,3136
1077,695
4504,185
3755,1477
4692,2086
2864,3378
3131,2079
2245,2977
1357,1139
92,3537
761,2287
2598,1969
4938,3823
3968,1281
2991,1241
541,2394
2985,623
3850,1202
4371,808
3997,2255
195,3619
1055,2494
2422,3552
899,1379
4266,493
4078,3517
4029,3060
3749,1916
1340,942
3504,2923
4243,3063
1583,2444
1829,906
3478,1216
3639,3383
605,1141
2700,3689
940,1551
2158,3161
1491,1217
2276,1493
3939,3789
292,2338
3968,3464
3154,325
2709,3627
4754,1662
1989,1916
3644,1908
3928,320
691,2166
3058,3049
2110,1905
1224,115
4841,665
43,112
1563,867
2356,860
2190,3309
1245,880
3537,2685
2991,543
2454,379
3835,1855
4304,2617
1951,1614
1999,2002
3089,3248
79,199
4483,562
448,1084
3707,2125
811,979
2263,2299
4303,20
2717,942
3134,596
3901,3687
386,2817
4883,2918
1942,1608
3067,409
1720,2465
1342,300
4882,16
3084,1404
3526,1300
3236,2133
753,2214
3138,1761
1572,3862
4547,42
1842,649
2052,3729
4861,3514
4128,586
2125,3772
2340,1518
4266,2131
2559,134
777,3789
2265,74
2598,3204
657,1031
1110,3377
1982,1347
4589,786
961,1053
618,3279
1270,1343
828,106
3537,2131
4668,1468
3948,2727
4039,3522
4732,1031
4418,3579
2242,1442
3392,3839
1730,1282
591,1635
4996,523
4254,1611
2167,2506
2659,2607
3024,2255
3709,3337
2596,1684
19,2687
3444,3575
1893,3794
3116,695
4736,701
4263,155
2633,3883
3227,173
2076,2980
592,2279
3259,3880
3181,1485
2803,2320
1166,1872
2284,1222
85,1129
1481,1975
1021,282
3411,1865
3451,2559
4918,20
2327,1272
1602,3230
3034,3846
4792,3688
461,2624
4494,2935
1290,2044
1359,2985
1465,1724
4091,3508
2881,2979
4918,635
1340,1465
4168,3530
1775,3230
4678,2543
3444,3230
3267,16
2434,626
2951,3160
1152,216
1691,2494
2246,1112
2769,2473
4679,3442
305,2019
446,2848
2403,2212
4981,2044
4190,1659
3627,1404
4470,1574
762,1031
96,3379
3113,873
4660,682
2990,1958
3678,504
3789,1343
3311,721
2698,860
3241,1451
3266,266
1732,1671
3419,185
4960,1135
3884,2246
4843,88
4223,2155
1731,1277
3054,2459
2577,839
4610,3018
293,541
3528,2584
2313,1178
2401,857
3024,143
1311,3781
1464,3230
3843,1679
4213,2272
280,1717
184,2844
105,558
4863,2635
1998,217
2282,266
2041,3892
1962,230
4973,3837
731,2799
3317,757
1118,2977
3973,3726
385,1170
876,1735
3369,3165
3145,297
1422,756
779,349
2402,2279
760,1404
1344,1875
3876,2095
1552,1232
1194,3361
1243,1057
3044,68
2085,1769
599,2498
4938,1340
2124,1507
3342,2287
4717,633
3364,960
3082,2510
1738,3677
325,1377
4838,2881
1818,2687
2094,2578
4443,3569
1060,1084
3019,1843
6,3470
3783,581
3777,2785
1040,2207
3915,1132
2110,133
3421,3663
3506,1582
3431,118
64,3415
207,504
4894,549
2867,3161
4836,94
1388,3186
3066,889
3819,2206
4243,1602
266,861
92,678
3990,1670
753,686
4190,2627
2240,3575
1793,3460
4298,3345
3276,3228
4746,1682
2124,10
1924,297
983,3146
540,3333
234,408
858,2726
4340,3083
2187,3504
3666,2547
3710,1478
1863,1828
2843,2831
1441,1442
3315,3305
986,2725
2907,685
4343,1887
2224,1404
2328,1468
3444,3440
2240,3497
3665,1349
1678,1442
1716,3512
3710,865
503,1748
3970,2494
1874,163
2717,113
1993,1031
2025,2511
4414,1154
3697,633
1419,1620
1223,2434
898,936
1874,3236
4860,1566
1388,2974
1157,1232
2008,1542
3412,230
2213,456
3436,2502
3910,2985
649,2817
4685,1845
4298,3663
3088,3378
616,3496
2539,2918
1250,2938
2245,2091
396,940
1980,3060
4332,3860
1398,1147
96,873
1665,2881
1473,1635
3785,510
3342,2045
3231,176
2313,3345
1855,3328
4514,3066
748,25
3347,1250
3358,1908
3634,1747
1608,1606
3113,2552
2980,1760
4227,1053
3707,3336
1703,2565
109,1561
4414,2086
1920,3726
3657,102
1532,2119
2258,433
3465,3780
4625,2152
379,2975
3907,2378
3491,1539
2078,1005
2485,168
3011,543
3322,1845
1847,701
4171,3236
2282,3657
3019,1924
4610,769
4608,294
2442,3104
4554,1620
4807,2584
3599,3410
1218,3451
3024,903
661,3189
